subscription_id,customer_id,plan,status,mrr,start_date,end_date,billing_cycle
SUB-0105,CUST-0095,starter,cancelled,99,2023-04-26,2023-07-26,annual
sub_0106,CUST-0096,growth,cancelled,349,2022-08-24,2023-09-20,annual
sub_0107,CUST-0097,starter,active,99,2022-03-14,,annual
SUB-0108,CUST-0098,starter,active,99,2023-02-24,,monthly
sub_0109,CUST-0099,growth,active,349,2022-02-02,,annual
sub_0110,CUST-0100,enterprise,active,999,2022-10-05,,annual
SUB-0111,CUST-0101,growth,active,349,2024-03-23,,monthly
sub_0112,CUST-0102,growth,active,212.65,2023-02-04,,annual
sub_0113,CUST-0103,starter,active,83.95,2023-03-29,,annual
SUB-0114,CUST-0104,enterprise,active,999,2024-01-08,,monthly
sub_0115,CUST-0105,growth,active,349,2023-03-26,,annual
sub_0116,CUST-0106,growth,active,349,2022-11-24,,monthly
SUB-0117,CUST-0107,starter,trial,99,2023-06-07,2023-06-21,monthly
sub_0118,CUST-0108,starter,active,99,2022-11-04,,annual
sub_0119,CUST-0109,starter,cancelled,99,2023-02-01,2024-04-30,monthly
SUB-0120,CUST-0110,enterprise,active,999,2022-11-07,,annual
sub_0121,CUST-0111,growth,active,229.68,2022-08-09,,monthly
sub_0122,CUST-0111,starter,cancelled,99,2022-08-07,2022-08-08,monthly
SUB-0123,CUST-0112,growth,cancelled,349,2023-04-26,2023-10-13,annual
sub_0124,CUST-0113,growth,active,349,2024-03-24,,annual
sub_0125,CUST-0114,growth,active,349,2022-04-04,,monthly
SUB-0126,CUST-0115,growth,active,294.8,2022-04-12,,monthly
sub_0127,CUST-0116,growth,cancelled,349,2022-08-27,2022-12-14,annual
sub_0128,CUST-0117,starter,active,99,2023-05-09,,annual
SUB-0129,CUST-0118,growth,active,349,2023-10-13,,annual
sub_0130,CUST-0119,growth,active,349,2023-02-20,,monthly
sub_0131,CUST-0120,growth,active,349,2024-02-18,,monthly
SUB-0132,CUST-0121,enterprise,cancelled,999,2022-08-18,2024-10-19,annual
sub_0133,CUST-0122,enterprise,active,999,2022-02-23,,monthly
sub_0134,CUST-0123,enterprise,active,999,2022-05-21,,annual
SUB-0135,CUST-0124,growth,trial,349,2023-09-05,2023-09-19,monthly
sub_0136,CUST-0125,growth,active,349,2024-04-17,,monthly
sub_0137,CUST-0126,growth,cancelled,349,2023-07-24,2024-04-16,annual
SUB-0138,CUST-0127,starter,cancelled,99,2023-04-16,2024-04-10,annual
sub_0139,CUST-0128,starter,active,99,2024-02-26,,annual
sub_0140,CUST-0129,starter,active,69.59,2023-04-06,,annual
SUB-0141,CUST-0130,starter,active,82.44,2022-11-25,,monthly
sub_0142,CUST-0131,starter,active,99,2023-01-30,,annual
sub_0143,CUST-0132,growth,active,349,2023-03-03,,monthly
SUB-0144,CUST-0133,starter,active,99,2024-05-12,,annual
sub_0145,CUST-0134,enterprise,active,999,2023-12-23,,monthly
sub_0146,CUST-0135,enterprise,active,999,2023-05-10,,monthly
SUB-0147,CUST-0136,starter,cancelled,99,2024-05-26,2024-07-05,annual
sub_0148,CUST-0137,growth,active,349,2024-02-01,,monthly
sub_0149,CUST-0138,growth,active,349,2022-08-18,,annual
SUB-0150,CUST-0139,starter,active,99,2023-11-17,,annual
sub_0151,CUST-0140,starter,active,99,2023-04-26,,annual
sub_0152,CUST-0141,enterprise,active,999,2023-02-18,,annual
sub_0153,CUST-0141,growth,cancelled,349,2023-02-10,2023-02-17,monthly
sub_0154,CUST-0142,growth,active,349,2023-03-21,,annual
sub_0155,CUST-0143,starter,active,99,2023-01-26,,annual
SUB-0156,CUST-0144,starter,active,99,2023-01-30,,monthly
sub_0157,CUST-0145,enterprise,active,999,2024-05-11,,monthly
sub_0158,CUST-0146,starter,active,99,2022-12-28,,annual
SUB-0159,CUST-0147,starter,trial,99,2022-02-19,2022-03-05,monthly
sub_0160,CUST-0148,enterprise,active,999,2022-01-26,,monthly
sub_0161,CUST-0149,starter,active,99,2022-05-07,,monthly
SUB-0162,CUST-0150,starter,cancelled,99,2024-03-06,2024-05-08,monthly
sub_0163,CUST-0151,growth,trial,349,2024-01-16,2024-01-30,monthly
sub_0164,CUST-0152,growth,trial,349,2022-04-22,2022-05-06,monthly
SUB-0165,CUST-0153,enterprise,active,999,2023-01-30,,annual
sub_0166,CUST-0154,growth,active,349,2023-12-13,,annual
sub_0167,CUST-0155,starter,cancelled,99,2022-11-09,2023-12-20,annual
SUB-0168,CUST-0156,growth,active,349,2023-08-08,,annual
sub_0169,CUST-0157,starter,active,99,2023-01-19,,monthly
sub_0170,CUST-0158,growth,active,349,2023-03-08,,annual
SUB-0171,CUST-0159,starter,trial,99,2023-10-15,2023-10-29,monthly
sub_0172,CUST-0160,starter,active,99,2022-07-03,,monthly
sub_0173,CUST-0161,enterprise,active,999,2024-04-09,,monthly
SUB-0174,CUST-0162,growth,active,349,2024-05-01,,annual
sub_0175,CUST-0162,starter,cancelled,99,2024-04-30,2024-04-30,monthly
sub_0176,CUST-0163,starter,cancelled,99,2024-05-06,2024-08-04,monthly
SUB-0177,CUST-0164,starter,active,99,2024-02-09,,monthly
sub_0178,CUST-0165,growth,active,349,2022-02-05,,monthly
sub_0179,CUST-0165,starter,cancelled,99,2022-02-03,2022-02-04,monthly
SUB-0180,CUST-0166,starter,active,99,2023-01-02,,annual
sub_0181,CUST-0167,starter,cancelled,58.04,2023-12-21,2024-02-29,monthly
sub_0182,CUST-0168,growth,active,349,2022-07-25,,monthly
SUB-0183,CUST-0169,growth,active,349,2024-02-20,,monthly
sub_0184,CUST-0170,starter,cancelled,82.63,2023-04-14,2024-08-24,annual
sub_0185,CUST-0171,starter,active,99,2023-12-11,,monthly
SUB-0186,CUST-0172,growth,active,349,2023-07-26,,annual
sub_0187,CUST-0173,starter,cancelled,99,2022-12-12,2023-07-21,monthly
sub_0188,CUST-0174,starter,active,70.33,2022-08-31,,monthly
SUB-0189,CUST-0175,starter,active,64.82,2023-07-11,,annual
sub_0190,CUST-0176,growth,active,349,2024-01-28,,monthly
sub_0191,CUST-0177,growth,trial,349,2023-06-24,2023-07-08,annual
SUB-0192,CUST-0178,enterprise,cancelled,999,2022-11-06,2024-06-17,monthly
sub_0193,CUST-0179,starter,active,99,2023-07-09,,annual
sub_0194,CUST-0180,starter,active,80.24,2022-10-30,,annual
SUB-0195,CUST-0181,starter,cancelled,99,2023-05-22,2023-08-04,monthly
sub_0196,CUST-0182,starter,active,99,2023-05-11,,annual
sub_0197,CUST-0183,starter,active,99,2024-06-05,,monthly
SUB-0198,CUST-0184,growth,active,349,2022-03-23,,annual
sub_0199,CUST-0185,growth,active,349,2024-04-17,,annual
sub_0200,CUST-0186,starter,trial,99,2022-05-05,2022-05-19,annual
SUB-0201,CUST-0187,starter,active,99,2023-10-05,,monthly
sub_0202,CUST-0188,growth,active,349,2023-04-01,,monthly
sub_0203,CUST-0189,growth,active,349,2023-08-12,,annual
SUB-0204,CUST-0190,growth,cancelled,349,2024-02-26,2024-07-19,annual
sub_0205,CUST-0191,starter,cancelled,99,2022-06-18,2023-07-12,annual
sub_0206,CUST-0192,growth,active,349,2023-03-02,,monthly
sub_0207,CUST-0192,starter,cancelled,99,2023-02-27,2023-03-01,monthly
sub_0208,CUST-0193,growth,active,349,2022-09-01,,monthly
sub_0209,CUST-0194,starter,cancelled,99,2022-03-17,2024-09-01,annual
SUB-0210,CUST-0195,enterprise,cancelled,999,2023-10-05,2024-03-03,annual
sub_0211,CUST-0196,growth,active,195.92,2022-05-08,,annual
sub_0212,CUST-0197,growth,trial,349,2024-05-02,2024-05-16,monthly
SUB-0213,CUST-0198,starter,cancelled,99,2023-09-11,2024-04-15,annual
sub_0214,CUST-0199,growth,active,200.47,2022-05-10,,annual
sub_0215,CUST-0200,starter,active,99,2022-10-08,,annual
